0 info it worked if it ends with ok
1129 http fetch GET https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz
1130 http fetch 200 https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz
1131 silly fetchAndShaCheck shasum e188d4c8853cc722220392c424cd637f32293f30
1132 verbose addTmpTarball /tmp/npm-848-799af92b/registry.npmjs.org/uuid/-/uuid-9.0.1.tgz not in flight; adding
1133 verbose addTmpTarball already have metadata; skipping unpack for uuid@9.0.1
1134 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1135 silly cache afterAdd uuid@9.0.1
1136 verbose afterAdd /home/container/.npm/uuid/9.0.1/package/package.json not in flight; writing
1137 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1138 verbose afterAdd /home/container/.npm/uuid/9.0.1/package/package.json written
1139 http fetch 200 https://registry.npmjs.org/pino/-/pino-7.11.0.tgz
1140 silly fetchAndShaCheck shasum 0f0ea5c4683dc91388081d44bff10c83125066f6
1141 verbose addTmpTarball /tmp/npm-848-799af92b/registry.npmjs.org/pino/-/pino-7.11.0.tgz not in flight; adding
1142 verbose addTmpTarball already have metadata; skipping unpack for pino@7.11.0
1143 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1144 http fetch 200 https://registry.npmjs.org/@hapi/boom/-/boom-9.1.4.tgz
1145 silly fetchAndShaCheck shasum 1f9dad367c6a7da9f8def24b4a986fc5a7bd9db6
1146 verbose addTmpTarball /tmp/npm-848-799af92b/registry.npmjs.org/_40hapi/boom/-/boom-9.1.4.tgz not in flight; adding
1147 verbose addTmpTarball already have metadata; skipping unpack for @hapi/boom@9.1.4
1148 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1149 silly cache afterAdd pino@7.11.0
1150 verbose afterAdd /home/container/.npm/pino/7.11.0/package/package.json not in flight; writing
1151 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1152 verbose afterAdd /home/container/.npm/pino/7.11.0/package/package.json written
1153 silly cache afterAdd @hapi/boom@9.1.4
1154 verbose afterAdd /home/container/.npm/@hapi/boom/9.1.4/package/package.json not in flight; writing
1155 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1156 verbose afterAdd /home/container/.npm/@hapi/boom/9.1.4/package/package.json written
1157 verbose git clone --template=/home/container/.npm/_git-remotes/_templates --mirror git://github.com/adiwajshing/libsignal-node.git /home/container/.npm/_git-remotes/git-github-com-adiwajshing-libsignal-node-git-163f26c6: Cloning into bare repository '/home/container/.npm/_git-remotes/git-github-com-adiwajshing-libsignal-node-git-163f26c6'...
1157 verbose git clone --template=/home/container/.npm/_git-remotes/_templates --mirror git://github.com/adiwajshing/libsignal-node.git /home/container/.npm/_git-remotes/git-github-com-adiwajshing-libsignal-node-git-163f26c6: fatal: unable to connect to github.com:
1157 verbose git clone --template=/home/container/.npm/_git-remotes/_templates --mirror git://github.com/adiwajshing/libsignal-node.git /home/container/.npm/_git-remotes/git-github-com-adiwajshing-libsignal-node-git-163f26c6: github.com[0: 140.82.112.3]: errno=Connection timed out
1158 silly tryHTTPS attempting to clone git+https://github.com/adiwajshing/libsignal-node.git
1159 silly tryClone cloning adiwajshing/libsignal-node via git+https://github.com/adiwajshing/libsignal-node.git
1160 verbose tryClone https-github-com-adiwajshing-libsignal-node-git-930229fd not in flight; caching
1161 verbose correctMkdir /home/container/.npm/_git-remotes correctMkdir not in flight; initializing
1162 info git [
1162 info git   'clone',
1162 info git   '--template=/home/container/.npm/_git-remotes/_templates',
1162 info git   '--mirror',
1162 info git   'https://github.com/adiwajshing/libsignal-node.git',
1162 info git   '/home/container/.npm/_git-remotes/https-github-com-adiwajshing-libsignal-node-git-930229fd'
1162 info git ]
1163 verbose mirrorRemote adiwajshing/libsignal-node git clone https://github.com/adiwajshing/libsignal-node.git
1164 verbose correctMkdir /home/container/.npm/_git-remotes correctMkdir not in flight; initializing
1165 verbose setPermissions adiwajshing/libsignal-node set permissions on /home/container/.npm/_git-remotes/https-github-com-adiwajshing-libsignal-node-git-930229fd
1166 verbose resolveHead adiwajshing/libsignal-node original treeish: master
1167 info git [ 'rev-list', '-n1', 'master' ]
1168 silly resolveHead adiwajshing/libsignal-node resolved treeish: 11dbd962ea108187c79a7c46fe4d6f790e23da97
1169 verbose resolveHead adiwajshing/libsignal-node resolved Git URL: git+https://github.com/adiwajshing/libsignal-node.git#11dbd962ea108187c79a7c46fe4d6f790e23da97
1170 silly resolveHead Git working directory: /tmp/npm-848-799af92b/git-cache-e43d716b4ef4/11dbd962ea108187c79a7c46fe4d6f790e23da97
1171 info git [
1171 info git   'clone',
1171 info git   '/home/container/.npm/_git-remotes/https-github-com-adiwajshing-libsignal-node-git-930229fd',
1171 info git   '/tmp/npm-848-799af92b/git-cache-e43d716b4ef4/11dbd962ea108187c79a7c46fe4d6f790e23da97'
1171 info git ]
1172 verbose cloneResolved adiwajshing/libsignal-node clone Cloning into '/tmp/npm-848-799af92b/git-cache-e43d716b4ef4/11dbd962ea108187c79a7c46fe4d6f790e23da97'...
1172 verbose cloneResolved done.
1173 info git [ 'checkout', '11dbd962ea108187c79a7c46fe4d6f790e23da97' ]
1174 verbose checkoutTreeish adiwajshing/libsignal-node checkout Note: switching to '11dbd962ea108187c79a7c46fe4d6f790e23da97'.
1174 verbose checkoutTreeish
1174 verbose checkoutTreeish You are in 'detached HEAD' state. You can look around, make experimental
1174 verbose checkoutTreeish changes and commit them, and you can discard any commits you make in this
1174 verbose checkoutTreeish state without impacting any branches by switching back to a branch.
1174 verbose checkoutTreeish
1174 verbose checkoutTreeish If you want to create a new branch to retain commits you create, you may
1174 verbose checkoutTreeish do so (now or later) by using -c with the switch command. Example:
1174 verbose checkoutTreeish
1174 verbose checkoutTreeish   git switch -c <new-branch-name>
1174 verbose checkoutTreeish
1174 verbose checkoutTreeish Or undo this operation with:
1174 verbose checkoutTreeish
1174 verbose checkoutTreeish   git switch -
1174 verbose checkoutTreeish
1174 verbose checkoutTreeish Turn off this advice by setting config variable advice.detachedHead to false
1174 verbose checkoutTreeish
1174 verbose checkoutTreeish HEAD is now at 11dbd96 fix: ensure only Buffers are used in concat
1175 verbose addLocalDirectory /home/container/.npm/libsignal/2.0.1/package.tgz not in flight; packing
1176 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1177 verbose tar pack [
1177 verbose tar pack   '/home/container/.npm/libsignal/2.0.1/package.tgz',
1177 verbose tar pack   '/tmp/npm-848-799af92b/git-cache-e43d716b4ef4/11dbd962ea108187c79a7c46fe4d6f790e23da97'
1177 verbose tar pack ]
1178 verbose tarball /home/container/.npm/libsignal/2.0.1/package.tgz
1179 verbose folder /tmp/npm-848-799af92b/git-cache-e43d716b4ef4/11dbd962ea108187c79a7c46fe4d6f790e23da97
1180 verbose addLocalTarball adding from inside cache /home/container/.npm/libsignal/2.0.1/package.tgz
1181 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1182 verbose addRemoteGit data._from: adiwajshing/libsignal-node
1183 verbose addRemoteGit data._resolved: git+https://github.com/adiwajshing/libsignal-node.git#11dbd962ea108187c79a7c46fe4d6f790e23da97
1184 silly cache afterAdd libsignal@2.0.1
1185 verbose afterAdd /home/container/.npm/libsignal/2.0.1/package/package.json not in flight; writing
1186 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1187 verbose afterAdd /home/container/.npm/libsignal/2.0.1/package/package.json written
1188 silly install resolved [
1188 silly install resolved   {
1188 silly install resolved     name: 'uuid',
1188 silly install resolved     version: '9.0.1',
1188 silly install resolved     keywords: [ 'uuid', 'guid', 'rfc4122' ],
1188 silly install resolved     license: 'MIT',
1188 silly install resolved     _id: 'uuid@9.0.1',
1188 silly install resolved     maintainers: [ [Object], [Object] ],
1188 silly install resolved     contributors: [ [Object], [Object], [Object], [Object], [Object] ],
1188 silly install resolved     homepage: 'https://github.com/uuidjs/uuid#readme',
1188 silly install resolved     bugs: { url: 'https://github.com/uuidjs/uuid/issues' },
1188 silly install resolved     bin: { uuid: 'dist/bin/uuid' },
1188 silly install resolved     dist: {
1188 silly install resolved       shasum: 'e188d4c8853cc722220392c424cd637f32293f30',
1188 silly install resolved       tarball: 'https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz',
1188 silly install resolved       fileCount: 76,
1188 silly install resolved       integrity: 'sha512-b+1eJOlsR9K8HJpow9Ok3fiWOWSIcIzXodvv0rQjVoOVNpWMpxf1wZNpt4y9h10odCNrqnYp1OBzRktckBe3sA==',
1188 silly install resolved       signatures: [Array],
1188 silly install resolved       unpackedSize: 123288
1188 silly install resolved     },
1188 silly install resolved     main: './dist/index.js',
1188 silly install resolved     module: './dist/esm-node/index.js',
1188 silly install resolved     browser: {
1188 silly install resolved       './dist/md5.js': './dist/md5-browser.js',
1188 silly install resolved       './dist/rng.js': './dist/rng-browser.js',
1188 silly install resolved       './dist/sha1.js': './dist/sha1-browser.js',
1188 silly install resolved       './dist/native.js': './dist/native-browser.js',
1188 silly install resolved       './dist/esm-node/index.js': './dist/esm-browser/index.js'
1188 silly install resolved     },
1188 silly install resolved     exports: { '.': [Object], './package.json': './package.json' },
1188 silly install resolved     funding: [
1188 silly install resolved       'https://github.com/sponsors/broofa',
1188 silly install resolved       'https://github.com/sponsors/ctavan'
1188 silly install resolved     ],
1188 silly install resolved     gitHead: 'ca1d39d58a6308d5311bcb356a931aa818ec0ded',
1188 silly install resolved     scripts: {
1188 silly install resolved       md: 'runmd --watch --output=README.md README_js.md',
1188 silly install resolved       docs: "( node --version | grep -q 'v18' ) && ( npm run build && npx runmd --output=README.md README_js.md )",
1188 silly install resolved       lint: 'npm run eslint:check && npm run prettier:check',
1188 silly install resolved       test: 'BABEL_ENV=commonjsNode node --throw-deprecation node_modules/.bin/jest test/unit/',
1188 silly install resolved       build: './scripts/build.sh',
1188 silly install resolved       prepack: 'npm run build',
1188 silly install resolved       prepare: 'cd $( git rev-parse --show-toplevel ) && husky install',
1188 silly install resolved       pretest: '[ -n $CI ] || npm run build',
1188 silly install resolved       release: 'standard-version --no-verify',
1188 silly install resolved       'docs:diff': 'npm run docs && git diff --quiet README.md',
1188 silly install resolved       'test:node': 'npm-run-all --parallel examples:node:**',
1188 silly install resolved       'test:pack': './scripts/testpack.sh',
1188 silly install resolved       'eslint:fix': 'eslint --fix src/ test/ examples/ *.js',
1188 silly install resolved       bundlewatch: 'npm run pretest:browser && bundlewatch --config bundlewatch.config.json',
1188 silly install resolved       'eslint:check': 'eslint src/ test/ examples/ *.js',
1188 silly install resolved       'pretest:node': 'npm run build',
1188 silly install resolved       'prettier:fix': "prettier --write '**/*.{js,jsx,json,md}'",
1188 silly install resolved       'test:browser': 'wdio run ./wdio.conf.js',
1188 silly install resolved       'prettier:check': "prettier --check '**/*.{js,jsx,json,md}'",
1188 silly install resolved       'test:benchmark': 'cd examples/benchmark && npm install && npm test',
1188 silly install resolved       'pretest:browser': 'optional-dev-dependency && npm run build && npm-run-all --parallel examples:browser:**',
1188 silly install resolved       'pretest:benchmark': 'npm run build',
1188 silly install resolved       'examples:node:jest:test': 'cd examples/node-jest && npm install && npm test',
1188 silly install resolved       'examples:node:commonjs:test': 'cd examples/node-commonjs && npm install && npm test',
1188 silly install resolved       'examples:node:esmodules:test': 'cd examples/node-esmodules && npm install && npm test',
1188 silly install resolved       'examples:browser:rollup:build': 'cd examples/browser-rollup && npm install && npm run build',
1188 silly install resolved       'examples:browser:webpack:build': 'cd examples/browser-webpack && npm install && npm run build'
1188 silly install resolved     },
1188 silly install resolved     _npmUser: { name: 'ctavan', email: 'dev@tavan.de' },
1188 silly install resolved     commitlint: { extends: [Array] },
1188 silly install resolved     repository: { url: 'git+https://github.com/uuidjs/uuid.git', type: 'git' },
1188 silly install resolved     _npmVersion: '8.19.4',
1188 silly install resolved     description: 'RFC4122 (v1, v4, and v5) UUIDs',
1188 silly install resolved     directories: {},
1188 silly install resolved     'lint-staged': { '*.{js,jsx}': [Array], '*.{js,jsx,json,md}': [Array] },
1188 silly install resolved     sideEffects: false,
1188 silly install resolved     _nodeVersion: '16.20.2',
1188 silly install resolved     _hasShrinkwrap: false,
1188 silly install resolved     devDependencies: {
1188 silly install resolved       jest: '28.1.3',
1188 silly install resolved       husky: '8.0.1',
1188 silly install resolved       runmd: '1.3.9',
1188 silly install resolved       eslint: '8.21.0',
1188 silly install resolved       prettier: '2.7.1',
1188 silly install resolved       '@babel/cli': '7.18.10',
1188 silly install resolved       '@babel/core': '7.18.10',
1188 silly install resolved       bundlewatch: '0.3.3',
1188 silly install resolved       'lint-staged': '13.0.3',
1188 silly install resolved       'npm-run-all': '4.1.5',
1188 silly install resolved       'random-seed': '0.3.0',
1188 silly install resolved       '@commitlint/cli': '17.0.3',
1188 silly install resolved       'standard-version': '9.5.0',
1188 silly install resolved       '@babel/preset-env': '7.18.10',
1188 silly install resolved       'eslint-plugin-node': '11.1.0',
1188 silly install resolved       '@babel/eslint-parser': '7.18.9',
1188 silly install resolved       'eslint-plugin-import': '2.26.0',
1188 silly install resolved       'eslint-plugin-promise': '6.0.0',
1188 silly install resolved       'eslint-config-prettier': '8.5.0',
1188 silly install resolved       'eslint-config-standard': '17.0.0',
1188 silly install resolved       'eslint-plugin-prettier': '4.2.1',
1188 silly install resolved       'optional-dev-dependency': '2.0.1',
1188 silly install resolved       '@commitlint/config-conventional': '17.0.3'
1188 silly install resolved     },
1188 silly install resolved     'standard-version': { scripts: [Object] },
1188 silly install resolved     _npmOperationalInternal: {
1188 silly install resolved       tmp: 'tmp/uuid_9.0.1_1694508995051_0.21952707353933043',
1188 silly install resolved       host: 's3://npm-registry-packages'
1188 silly install resolved     },
1188 silly install resolved     optionalDevDependencies: {
1188 silly install resolved       '@wdio/cli': '7.16.10',
1188 silly install resolved       '@wdio/local-runner': '7.16.10',
1188 silly install resolved       '@wdio/spec-reporter': '7.16.9',
1188 silly install resolved       '@wdio/jasmine-framework': '7.16.6',
1188 silly install resolved       '@wdio/browserstack-service': '7.16.10',
1188 silly install resolved       '@wdio/static-server-service': '7.16.6'
1188 silly install resolved     },
1188 silly install resolved     _shasum: 'e188d4c8853cc722220392c424cd637f32293f30',
1188 silly install resolved     _resolved: 'https://registry.npmjs.org/uuid/-/uuid-9.0.1.tgz',
1188 silly install resolved     _from: 'uuid@>=9.0.0 <10.0.0'
1188 silly install resolved   },
1188 silly install resolved   {
1188 silly install resolved     name: 'pino',
1188 silly install resolved     version: '7.11.0',
1188 silly install resolved     keywords: [ 'fast', 'logger', 'stream', 'json' ],
1188 silly install resolved     author: { name: 'Matteo Collina', email: 'hello@matteocollina.com' },
1188 silly install resolved     license: 'MIT',
1188 silly install resolved     _id: 'pino@7.11.0',
1188 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
1188 silly install resolved     contributors: [ [Object], [Object], [Object] ],
1188 silly install resolved     homepage: 'http://getpino.io',
1188 silly install resolved     bugs: { url: 'https://github.com/pinojs/pino/issues' },
1188 silly install resolved     bin: { pino: 'bin.js' },
1188 silly install resolved     tsd: { directory: 'test/types' },
1188 silly install resolved     dist: {
1188 silly install resolved       shasum: '0f0ea5c4683dc91388081d44bff10c83125066f6',
1188 silly install resolved       tarball: 'https://registry.npmjs.org/pino/-/pino-7.11.0.tgz',
1188 silly install resolved       fileCount: 164,
